Ground Truth, Prediction
10.0, 9.91
2.0, 1.54
1.0, 1.95
3.0, 5.02
4.0, 3.38
6.0, 5.31
1.0, 2.93
2.0, 2.51
7.0, 5.3
1.0, 2.08
7.0, 8.71
2.0, 1.26
6.0, 5.87
12.0, 13.01
3.0, 5.34
1.0, 1.4
11.0, 8.02
20.0, 16.74
3.0, 4.39
32.0, 29.28
16.0, 14.52
7.0, 6.44
3.0, 3.62
14.0, 13.86
3.0, 4.16
3.0, 3.61
9.0, 10.29
6.0, 6.8
5.0, 5.38
3.0, 1.89
4.0, 4.99
12.0, 9.42
15.0, 12.97
5.0, 5.98
2.0, 2.34
3.0, 3.87
19.0, 15.57
6.0, 4.41
6.0, 1.89
19.0, 9.55
1.0, 1.23
9.0, 10.61
1.0, 1.86
3.0, 3.9
1.0, 2.52
3.0, 4.22
4.0, 4.31
2.0, 4.07
8.0, 8.02
7.0, 7.61
7.0, 8.12
12.0, 11.93
9.0, 7.7
12.0, 12.97
4.0, 2.57
2.0, 3.55
13.0, 10.42
9.0, 9.28
10.0, 9.95
8.0, 8.17
4.0, 4.25
18.0, 19.49
7.0, 8.37
9.0, 7.94
4.0, 3.32
17.0, 18.39
5.0, 6.43
16.0, 13.12
5.0, 8.09
4.0, 4.7
13.0, 13.5
9.0, 11.79
12.0, 14.95
3.0, 6.82
10.0, 9.23
9.0, 6.47
15.0, 12.79
1.0, 1.34
11.0, 11.46
10.0, 10.64
4.0, 7.6
7.0, 8.1
13.0, 11.96
1.0, 1.44
1.0, 2.4
14.0, 12.15
8.0, 13.04
2.0, 3.21
3.0, 7.78
5.0, 4.94
6.0, 5.85
21.0, 13.33
5.0, 7.79
2.0, 1.37
3.0, 4.66
2.0, 6.39
11.0, 10.7
6.0, 5.74
6.0, 6.42
6.0, 2.95
12.0, 12.35
2.0, 2.54
15.0, 14.81
2.0, 2.72
7.0, 7.1
15.0, 15.28
14.0, 10.93
11.0, 8.95
7.0, 6.1
14.0, 10.01
8.0, 8.35
1.0, 2.29
11.0, 10.18
3.0, 2.85
11.0, 12.42
2.0, 3.15
8.0, 9.38
8.0, 7.18
12.0, 10.14
7.0, 7.09
6.0, 5.96
4.0, 6.85
9.0, 9.44
12.0, 14.74
9.0, 7.54
9.0, 8.73
8.0, 7.76
13.0, 12.69
16.0, 11.22
4.0, 4.62
4.0, 7.07
3.0, 3.72
4.0, 3.81
22.0, 20.98
2.0, 2.38
1.0, 2.86
7.0, 5.84
7.0, 9.49
9.0, 9.59
10.0, 8.69
18.0, 15.07
11.0, 11.23
6.0, 3.47
4.0, 4.59
4.0, 4.56
11.0, 7.7
20.0, 18.5
23.0, 26.5
4.0, 2.56
8.0, 7.85
1.0, 1.57
2.0, 1.3
1.0, 1.74
6.0, 4.86
8.0, 10.74
2.0, 2.74
8.0, 3.45
12.0, 11.74
1.0, 2.59
4.0, 2.73
3.0, 0.59
8.0, 9.35
17.0, 14.78
2.0, 2.24
3.0, 4.53
15.0, 12.51
10.0, 10.95
6.0, 7.42
2.0, 2.21
14.0, 10.43
10.0, 9.4
8.0, 8.39
2.0, 1.97
8.0, 3.77
5.0, 6.41
9.0, 6.13
6.0, 6.61
12.0, 11.08
6.0, 4.95
2.0, 3.06
6.0, 5.09
13.0, 11.21
2.0, 1.83
10.0, 11.12
4.0, 6.56
8.0, 9.87
14.0, 14.43
5.0, 4.91
1.0, 2.09
9.0, 10.21
21.0, 17.13
15.0, 14.92
13.0, 10.59
8.0, 7.92
13.0, 11.36
3.0, 2.71
11.0, 10.1
5.0, 3.94
15.0, 16.24
2.0, 4.79
3.0, 4.27
9.0, 8.51
